Column1,time,temperature,humidity,dew_point,wind_dir,wind_spd,uv_idx,visibility,cloudiness,ceiling,precip_prob,precip_1h,predict(14일기준),predict(13일기준)
0,2022.11.13 20:00,8.88889,81,5.55556,269,5.6327,0,11.2654,100,579.12,47,0.254,3.788033418,
1,2022.11.13 21:00,8.88889,80,5.55556,250,5.6327,0,9.65606,100,579.12,43,0,3.635817802,
2,2022.11.13 22:00,9.44444,79,5.55556,241,5.6327,0,9.65606,99,579.12,20,0,3.265087019,
3,2022.11.13 23:00,10,75,5.55556,236,5.6327,0,9.65606,99,579.12,20,0,4.464724835,
4,2022.11.14 0:00,11.1111,70,5.55556,239,7.40298,0,11.2654,98,579.12,20,0,5.601157952,
5,2022.11.14 1:00,11.6667,66,5.55556,250,9.3342,1,11.2654,99,579.12,20,0,51.8182384,
6,2022.11.14 2:00,13.3333,56,4.44444,258,11.1045,1,16.0934,99,579.12,20,0,57.70455291,
7,2022.11.14 3:00,11.6667,54,2.77778,264,13.0357,1,16.0934,100,7223.76,13,0,43.62386751,
8,2022.11.14 4:00,11.6667,48,1.11111,268,14.806,1,16.0934,100,7193.28,0,0,49.26573449,
9,2022.11.14 5:00,11.1111,43,-1.11111,272,14.806,1,16.0934,100,7193.28,0,0,46.17483402,
10,2022.11.14 6:00,10.5556,42,-2.22222,276,13.0357,1,16.0934,100,7193.28,0,0,44.53633182,
11,2022.11.14 7:00,10,45,-1.66667,282,13.0357,1,16.0934,67,7193.28,0,0,35.98041376,
12,2022.11.14 8:00,8.88889,54,5.68434E-14,290,11.1045,0,16.0934,33,9144,0,0,2.394870653,
13,2022.11.14 9:00,8.33333,62,1.11111,298,9.3342,0,16.0934,0,9144,0,0,3.408249268,
14,2022.11.14 10:00,7.22222,68,1.66667,305,7.40298,0,16.0934,1,9144,0,0,1.456668891,
15,2022.11.14 11:00,6.66667,71,1.66667,311,7.40298,0,16.0934,2,9144,0,0,1.17488331,
16,2022.11.14 12:00,5.55556,72,1.11111,315,5.6327,0,16.0934,4,9144,0,0,-0.113199037,
17,2022.11.14 13:00,5,76,1.11111,316,5.6327,0,16.0934,5,9144,0,0,0.122876035,
18,2022.11.14 14:00,4.44444,80,1.11111,316,5.6327,0,16.0934,6,9144,0,0,0.030189797,
19,2022.11.14 15:00,3.88889,84,1.11111,315,5.6327,0,16.0934,8,9144,0,0,-0.02586784,
20,2022.11.14 16:00,3.33333,89,1.66667,312,5.6327,0,16.0934,14,9144,0,0,-0.094965908,
21,2022.11.14 17:00,3.33333,92,2.22222,308,5.6327,0,16.0934,21,9144,0,0,-0.286541754,
22,2022.11.14 18:00,2.22222,98,2.22222,304,5.6327,0,16.0934,28,9144,0,0,-0.574144857,
23,2022.11.14 19:00,3.33333,93,2.22222,307,5.6327,0,16.0934,22,9144,0,0,-0.292474301,
24,2022.11.14 20:00,3.33333,94,2.22222,314,3.70149,0,16.0934,17,9144,0,0,-0.3096635,
25,2022.11.14 21:00,3.33333,94,2.22222,321,3.70149,0,16.0934,11,9144,0,0,-0.330009513,
